title:Aegis' Speedrunner's Shopping List (updated 2026-08-14)
description:Based on Aegis' Speedrunner's Shopping List Spreadsheet (updated 2026-08-14). -> https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs <- | Autogenerated by JxP on 2026-08-16 00:46:36

// Ergo Sum
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement, Add clear, Damage buff / [Usage]: Universal / [Source]: Overthrow | tags: aegis speedrun pve
dimwishlist:item=3556730800&perks=3525010810,1380253176,1017229899,4049631843
dimwishlist:item=3556730800&perks=3525010810,1380253176,1017229899,11612903
dimwishlist:item=3556730800&perks=3525010810,1380253176,1017229899,3218042543
dimwishlist:item=3556730800&perks=3525010810,1380253176,1115162408,4049631843
dimwishlist:item=3556730800&perks=3525010810,1380253176,1115162408,11612903
dimwishlist:item=3556730800&perks=3525010810,1380253176,1115162408,3218042543
dimwishlist:item=135971347&perks=3525010810,2822142346,2859149211,4049631843
dimwishlist:item=135971347&perks=3525010810,2822142346,2859149211,11612903
dimwishlist:item=135971347&perks=3525010810,2822142346,2859149211,3218042543
dimwishlist:item=135971347&perks=3525010810,2822142346,1017229899,4049631843
dimwishlist:item=135971347&perks=3525010810,2822142346,1017229899,11612903
dimwishlist:item=135971347&perks=3525010810,2822142346,1017229899,3218042543
dimwishlist:item=135971347&perks=3525010810,2822142346,1115162408,4049631843
dimwishlist:item=135971347&perks=3525010810,2822142346,1115162408,11612903
dimwishlist:item=135971347&perks=3525010810,2822142346,1115162408,3218042543
dimwishlist:item=135971347&perks=3525010810,1380253176,2859149211,4049631843
dimwishlist:item=135971347&perks=3525010810,1380253176,2859149211,11612903
dimwishlist:item=135971347&perks=3525010810,1380253176,2859149211,3218042543
dimwishlist:item=135971347&perks=3525010810,1380253176,1017229899,4049631843
dimwishlist:item=135971347&perks=3525010810,1380253176,1017229899,11612903
dimwishlist:item=135971347&perks=3525010810,1380253176,1017229899,3218042543
dimwishlist:item=135971347&perks=3525010810,1380253176,1115162408,4049631843
dimwishlist:item=135971347&perks=3525010810,1380253176,1115162408,11612903
dimwishlist:item=135971347&perks=3525010810,1380253176,1115162408,3218042543

// Psychopomp
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Add clear / [Usage]: Universal / [Source]: Pit of Heresy | tags: aegis speedrun pve
dimwishlist:item=1835232052&perks=3525010810,2822142346,3300816228,654512643
dimwishlist:item=1835232052&perks=3525010810,2822142346,3300816228,243981275
dimwishlist:item=1835232052&perks=3525010810,2822142346,3300816228,31345821
dimwishlist:item=1835232052&perks=3525010810,2822142346,3300816228,2173046394
dimwishlist:item=1835232052&perks=3525010810,2822142346,3218042543,654512643
dimwishlist:item=1835232052&perks=3525010810,2822142346,3218042543,243981275
dimwishlist:item=1835232052&perks=3525010810,2822142346,3218042543,31345821
dimwishlist:item=1835232052&perks=3525010810,2822142346,3218042543,2173046394
dimwishlist:item=1835232052&perks=3525010810,2822142346,2360347339,654512643
dimwishlist:item=1835232052&perks=3525010810,2822142346,2360347339,243981275
dimwishlist:item=1835232052&perks=3525010810,2822142346,2360347339,31345821
dimwishlist:item=1835232052&perks=3525010810,2822142346,2360347339,2173046394
dimwishlist:item=1835232052&perks=3525010810,2822142346,3523296417,654512643
dimwishlist:item=1835232052&perks=3525010810,2822142346,3523296417,243981275
dimwishlist:item=1835232052&perks=3525010810,2822142346,3523296417,31345821
dimwishlist:item=1835232052&perks=3525010810,2822142346,3523296417,2173046394

// Retraced Path
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: QoL ammo pickups / [Usage]: Universal / [Source]: Dares of Eternity | tags: aegis speedrun pve
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,1683379515
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,1683379515
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,4293542123

// Salvation's Grip
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: DSM / [Usage]: Universal / [Source]: Exotic quest | tags: aegis speedrun pve
dimwishlist:item=370712896&perks=

// Tessellation
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=3561203890&perks=

// The Deicide
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Boss damage / [Usage]: Universal / [Source]: Nessus | tags: aegis speedrun pve
dimwishlist:item=217140611&perks=1300023272,106909392,1556840489,2679249093
dimwishlist:item=217140611&perks=1300023272,679225683,1556840489,2679249093
dimwishlist:item=1517780158&perks=1300023272,106909392,4071163871,2679249093
dimwishlist:item=1517780158&perks=1300023272,106909392,4071163871,2360754333
dimwishlist:item=1517780158&perks=1300023272,106909392,3300816228,2679249093
dimwishlist:item=1517780158&perks=1300023272,106909392,3300816228,2360754333
dimwishlist:item=1517780158&perks=1300023272,106909392,1556840489,2679249093
dimwishlist:item=1517780158&perks=1300023272,106909392,1556840489,2360754333
dimwishlist:item=1517780158&perks=1300023272,679225683,4071163871,2679249093
dimwishlist:item=1517780158&perks=1300023272,679225683,4071163871,2360754333
dimwishlist:item=1517780158&perks=1300023272,679225683,3300816228,2679249093
dimwishlist:item=1517780158&perks=1300023272,679225683,3300816228,2360754333
dimwishlist:item=1517780158&perks=1300023272,679225683,1556840489,2679249093
dimwishlist:item=1517780158&perks=1300023272,679225683,1556840489,2360754333

// Theodolite
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Movement / [Usage]: Universal / [Source]: Tenet of Bravery | tags: aegis speedrun pve
dimwishlist:item=4146673635&perks=3525010810,2822142346,1523832109,4104185692
dimwishlist:item=4146673635&perks=3525010810,3301904089,1523832109,4104185692

// Threat Level
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Pantheon | tags: aegis speedrun pve
dimwishlist:item=1523151869&perks=1300023272,106909392,3751912585,1089671869
dimwishlist:item=1523151869&perks=1300023272,106909392,3751912585,3764420437
dimwishlist:item=1523151869&perks=1300023272,106909392,3751912585,1226351311
dimwishlist:item=1523151869&perks=1300023272,106909392,2679249093,1089671869
dimwishlist:item=1523151869&perks=1300023272,106909392,2679249093,3764420437
dimwishlist:item=1523151869&perks=1300023272,106909392,2679249093,1226351311
dimwishlist:item=1523151869&perks=1300023272,106909392,1631667848,1089671869
dimwishlist:item=1523151869&perks=1300023272,106909392,1631667848,3764420437
dimwishlist:item=1523151869&perks=1300023272,106909392,1631667848,1226351311
dimwishlist:item=950894542&perks=1300023272,106909392,3751912585,1089671869
dimwishlist:item=950894542&perks=1300023272,106909392,3751912585,3764420437
dimwishlist:item=950894542&perks=1300023272,106909392,3751912585,1226351311
dimwishlist:item=950894542&perks=1300023272,106909392,2679249093,1089671869
dimwishlist:item=950894542&perks=1300023272,106909392,2679249093,3764420437
dimwishlist:item=950894542&perks=1300023272,106909392,2679249093,1226351311
dimwishlist:item=950894542&perks=1300023272,106909392,1631667848,1089671869
dimwishlist:item=950894542&perks=1300023272,106909392,1631667848,3764420437
dimwishlist:item=950894542&perks=1300023272,106909392,1631667848,1226351311

// Unsworn
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: QoL ammo pickups / [Usage]: Universal / [Source]: Sundered Doctrine | tags: aegis speedrun pve
dimwishlist:item=1303313141&perks=1840239774,2749775325,3700496672,4198902903
dimwishlist:item=1303313141&perks=1840239774,2749775325,3700496672,831391274
dimwishlist:item=3462679024&perks=1840239774,2749775325,3700496672,4198902903
dimwishlist:item=3462679024&perks=1840239774,2749775325,3700496672,3640170453
dimwishlist:item=3462679024&perks=1840239774,2749775325,3700496672,831391274

// Veillantif-D
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Add clear / [Usage]: Universal / [Source]: SRL | tags: aegis speedrun pve
dimwishlist:item=1361871430&perks=3525010810,2822142346,1421772400,2109543898
dimwishlist:item=1361871430&perks=3525010810,2822142346,1421772400,3215448563
dimwishlist:item=1361871430&perks=3525010810,2822142346,1421772400,3047969693
dimwishlist:item=1361871430&perks=3525010810,2822142346,3017780555,2109543898
dimwishlist:item=1361871430&perks=3525010810,2822142346,3017780555,3215448563
dimwishlist:item=1361871430&perks=3525010810,2822142346,3017780555,3047969693
dimwishlist:item=1361871430&perks=3525010810,2822142346,2172504645,2109543898
dimwishlist:item=1361871430&perks=3525010810,2822142346,2172504645,3215448563
dimwishlist:item=1361871430&perks=3525010810,2822142346,2172504645,3047969693
dimwishlist:item=1361871430&perks=3525010810,1380253176,1421772400,2109543898
dimwishlist:item=1361871430&perks=3525010810,1380253176,1421772400,3215448563
dimwishlist:item=1361871430&perks=3525010810,1380253176,1421772400,3047969693
dimwishlist:item=1361871430&perks=3525010810,1380253176,3017780555,2109543898
dimwishlist:item=1361871430&perks=3525010810,1380253176,3017780555,3215448563
dimwishlist:item=1361871430&perks=3525010810,1380253176,3017780555,3047969693
dimwishlist:item=1361871430&perks=3525010810,1380253176,2172504645,2109543898
dimwishlist:item=1361871430&perks=3525010810,1380253176,2172504645,3215448563
dimwishlist:item=1361871430&perks=3525010810,1380253176,2172504645,3047969693
dimwishlist:item=406384293&perks=3525010810,2822142346,1421772400,2109543898
dimwishlist:item=406384293&perks=3525010810,2822142346,1421772400,3215448563
dimwishlist:item=406384293&perks=3525010810,2822142346,1421772400,3047969693
dimwishlist:item=406384293&perks=3525010810,2822142346,3017780555,2109543898
dimwishlist:item=406384293&perks=3525010810,2822142346,3017780555,3215448563
dimwishlist:item=406384293&perks=3525010810,2822142346,3017780555,3047969693
dimwishlist:item=406384293&perks=3525010810,2822142346,2172504645,2109543898
dimwishlist:item=406384293&perks=3525010810,2822142346,2172504645,3215448563
dimwishlist:item=406384293&perks=3525010810,2822142346,2172504645,3047969693
dimwishlist:item=406384293&perks=3525010810,1380253176,1421772400,2109543898
dimwishlist:item=406384293&perks=3525010810,1380253176,1421772400,3215448563
dimwishlist:item=406384293&perks=3525010810,1380253176,1421772400,3047969693
dimwishlist:item=406384293&perks=3525010810,1380253176,3017780555,2109543898
dimwishlist:item=406384293&perks=3525010810,1380253176,3017780555,3215448563
dimwishlist:item=406384293&perks=3525010810,1380253176,3017780555,3047969693
dimwishlist:item=406384293&perks=3525010810,1380253176,2172504645,2109543898
dimwishlist:item=406384293&perks=3525010810,1380253176,2172504645,3215448563
dimwishlist:item=406384293&perks=3525010810,1380253176,2172504645,3047969693

// Volta Bracket
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: QoL ammo pickups / [Usage]: Universal / [Source]: Neomuna | tags: aegis speedrun pve
dimwishlist:item=3920310144&perks=1840239774,106909392,3700496672,3038247973

// VS Velocity Baton
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Add clear / [Usage]: Universal / [Source]: Vesper's Host | tags: aegis speedrun pve
dimwishlist:item=1762785663&perks=3525010810,2822142346,3523296417,2048641572
dimwishlist:item=1762785663&perks=3525010810,2822142346,3523296417,243981275
dimwishlist:item=1762785663&perks=3525010810,2822142346,776531651,2048641572
dimwishlist:item=1762785663&perks=3525010810,2822142346,776531651,243981275
dimwishlist:item=2452936816&perks=3525010810,2822142346,3523296417,2396489472
dimwishlist:item=2452936816&perks=3525010810,2822142346,3523296417,2048641572
dimwishlist:item=2452936816&perks=3525010810,2822142346,3523296417,243981275
dimwishlist:item=2452936816&perks=3525010810,2822142346,3523296417,1089671869
dimwishlist:item=2452936816&perks=3525010810,2822142346,776531651,2396489472
dimwishlist:item=2452936816&perks=3525010810,2822142346,776531651,2048641572
dimwishlist:item=2452936816&perks=3525010810,2822142346,776531651,243981275
dimwishlist:item=2452936816&perks=3525010810,2822142346,776531651,1089671869
dimwishlist:item=2452936816&perks=3525010810,2822142346,3987942396,2396489472
dimwishlist:item=2452936816&perks=3525010810,2822142346,3987942396,2048641572
dimwishlist:item=2452936816&perks=3525010810,2822142346,3987942396,243981275
dimwishlist:item=2452936816&perks=3525010810,2822142346,3987942396,1089671869

// Worldline Zero
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Movement / [Usage]: LW, KF / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=1864563948&perks=

// A Sudden Death
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Prophecy | tags: aegis speedrun pve
dimwishlist:item=4097972038&perks=1300023272,791862061,2679249093,2360754333
dimwishlist:item=1976481399&perks=1300023272,791862061,2679249093,2360754333
dimwishlist:item=1904170910&perks=1300023272,791862061,2679249093,2360754333
dimwishlist:item=2489016648&perks=1300023272,791862061,2679249093,2360754333
dimwishlist:item=2489016648&perks=1300023272,791862061,2679249093,1089671869
dimwishlist:item=2489016648&perks=1300023272,791862061,1523832109,2360754333
dimwishlist:item=2489016648&perks=1300023272,791862061,1523832109,1089671869
dimwishlist:item=1626437786&perks=1300023272,791862061,2679249093,2360754333
dimwishlist:item=2764074355&perks=1300023272,791862061,2679249093,2360754333

// Arcane Embrace
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Boss damage / [Usage]: Universal / [Source]: Tenet of Bravery | tags: aegis speedrun pve
dimwishlist:item=3649985571&perks=1840239774,1087426260,1354429876,3708227201
dimwishlist:item=3649985571&perks=1840239774,1087426260,1631667848,3708227201
dimwishlist:item=3328019216&perks=1840239774,1087426260,1354429876,3764420437
dimwishlist:item=3328019216&perks=1840239774,1087426260,1354429876,3708227201
dimwishlist:item=3328019216&perks=1840239774,1087426260,1523832109,3764420437
dimwishlist:item=3328019216&perks=1840239774,1087426260,1523832109,3708227201
dimwishlist:item=3328019216&perks=1840239774,1087426260,1631667848,3764420437
dimwishlist:item=3328019216&perks=1840239774,1087426260,1631667848,3708227201
dimwishlist:item=1813474267&perks=1840239774,1087426260,1354429876,3764420437
dimwishlist:item=1813474267&perks=1840239774,1087426260,1354429876,3708227201
dimwishlist:item=1813474267&perks=1840239774,1087426260,1523832109,3764420437
dimwishlist:item=1813474267&perks=1840239774,1087426260,1523832109,3708227201
dimwishlist:item=1813474267&perks=1840239774,1087426260,1631667848,3764420437
dimwishlist:item=1813474267&perks=1840239774,1087426260,1631667848,3708227201

// Dead Messenger
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Add clear / [Usage]: Universal / [Source]: Vox Obscura | tags: aegis speedrun pve
dimwishlist:item=46125926&perks=3525010810,2822142346,3523296417

// Divinity
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Damage debuff / [Usage]: Universal / [Source]: Garden of Salvation | tags: aegis speedrun pve
dimwishlist:item=4103414242&perks=

// Edge of Action
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Damage buff / [Usage]: Universal / [Source]: Exotic quest | tags: aegis speedrun pve
dimwishlist:item=2535142413&perks=594346985,1087426260,1067908860

// Edge Transit
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Onslaught | tags: aegis speedrun pve
dimwishlist:item=568611923&perks=3525010810,3373736292,3751912585,3194351027
dimwishlist:item=568611923&perks=3525010810,3301904089,3751912585,3194351027
dimwishlist:item=2228325504&perks=3525010810,3373736292,3751912585,3194351027
dimwishlist:item=2228325504&perks=3525010810,3301904089,3751912585,3194351027
dimwishlist:item=3736001863&perks=3525010810,3373736292,3751912585,3194351027
dimwishlist:item=3736001863&perks=3525010810,3373736292,3751912585,1089671869
dimwishlist:item=3736001863&perks=3525010810,3301904089,3751912585,3194351027
dimwishlist:item=3736001863&perks=3525010810,3301904089,3751912585,1089671869

// Eriana's Vow
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Oracles, Add clear / [Usage]: VoG, Duality, VotD / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=3524313097&perks=

// Ex Diris
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Dying / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=3821409356&perks=

// Fafnir
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Damage debuff / [Usage]: Universal / [Source]: S29 pass | tags: aegis speedrun pve
dimwishlist:item=2197778303&perks=

// Finality's Auger
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Add clear / [Usage]: VoG / [Source]: Sundered Doctrine | tags: aegis speedrun pve
dimwishlist:item=331231237&perks=

// Gunnora's Axe
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Dying / [Usage]: Universal / [Source]: Iron Banner | tags: aegis speedrun pve
dimwishlist:item=218787951&perks=1840239774,1885400500,2579169598,47981717
dimwishlist:item=218787951&perks=1840239774,1885400500,2579169598,3751912585

// Heritage
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Deep Stone Crypt | tags: aegis speedrun pve
dimwishlist:item=4248569242&perks=1840239774,791862061,3201496230,469285294
dimwishlist:item=4248569242&perks=1840239774,791862061,3201496230,3751912585

// Hierarchy of Needs
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Boss damage / [Usage]: Universal / [Source]: Spire of the Watcher | tags: aegis speedrun pve
dimwishlist:item=4174431791&perks=

// High Albedo
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Add clear, Dying / [Usage]: Universal / [Source]: Europa | tags: aegis speedrun pve
dimwishlist:item=2662459958&perks=3525010810,2822142346,951095735,469285294
dimwishlist:item=2662459958&perks=3525010810,2822142346,951095735,4104185692
dimwishlist:item=2662459958&perks=3525010810,2822142346,1517798362,469285294
dimwishlist:item=2662459958&perks=3525010810,2822142346,1517798362,4104185692

// Ice Breaker
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Ammo generation / [Usage]: Universal / [Source]: Vesper's Host | tags: aegis speedrun pve
dimwishlist:item=1111334348&perks=

// IKELOS_SG_V1.0.3
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Boss damage / [Usage]: Universal / [Source]: Operation: Seraph's Shield | tags: aegis speedrun pve
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,2679249093
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,3708227201
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,3751912585
dimwishlist:item=1168625549&perks=1300023272,106909392,691659142,2679249093
dimwishlist:item=1168625549&perks=1300023272,106909392,691659142,3708227201
dimwishlist:item=1168625549&perks=1300023272,106909392,691659142,3751912585
dimwishlist:item=1168625549&perks=1300023272,106909392,4071163871,2679249093
dimwishlist:item=1168625549&perks=1300023272,106909392,4071163871,3708227201
dimwishlist:item=1168625549&perks=1300023272,106909392,4071163871,3751912585

// Imperial Decree
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Xur | tags: aegis speedrun pve
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,2360754333
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,3708227201
dimwishlist:item=2919334548&perks=1300023272,791862061,3300816228,2360754333

// Indebted Kindness
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Add clear, Dying / [Usage]: Universal / [Source]: Warlord's Ruin | tags: aegis speedrun pve
dimwishlist:item=3381450498&perks=3525010810,2822142346,951095735,2173046394
dimwishlist:item=3381450498&perks=3525010810,2822142346,951095735,3708227201
dimwishlist:item=3381450498&perks=3525010810,2822142346,951095735,243981275
dimwishlist:item=3381450498&perks=3525010810,2822142346,2859149211,2173046394
dimwishlist:item=3381450498&perks=3525010810,2822142346,2859149211,3708227201
dimwishlist:item=3381450498&perks=3525010810,2822142346,2859149211,243981275
dimwishlist:item=2554513694&perks=3525010810,2822142346,951095735,2396489472
dimwishlist:item=2554513694&perks=3525010810,2822142346,951095735,2173046394
dimwishlist:item=2554513694&perks=3525010810,2822142346,951095735,3708227201
dimwishlist:item=2554513694&perks=3525010810,2822142346,951095735,243981275
dimwishlist:item=2554513694&perks=3525010810,2822142346,1421772400,2396489472
dimwishlist:item=2554513694&perks=3525010810,2822142346,1421772400,2173046394
dimwishlist:item=2554513694&perks=3525010810,2822142346,1421772400,3708227201
dimwishlist:item=2554513694&perks=3525010810,2822142346,1421772400,243981275
dimwishlist:item=2554513694&perks=3525010810,2822142346,2859149211,2396489472
dimwishlist:item=2554513694&perks=3525010810,2822142346,2859149211,2173046394
dimwishlist:item=2554513694&perks=3525010810,2822142346,2859149211,3708227201
dimwishlist:item=2554513694&perks=3525010810,2822142346,2859149211,243981275

// Kindled Orchid
//notes:[Rank]: Situational, Unnecessary / [Purpose]: QoL ammo pickups / [Usage]: Universal / [Source]: Arena Ops | tags: aegis speedrun pve
dimwishlist:item=3961462214&perks=1840239774,3177308360,3700496672,3038247973
dimwishlist:item=3961462214&perks=1840239774,2420895100,3700496672,3038247973
dimwishlist:item=334964261&perks=1840239774,3177308360,3700496672,3038247973
dimwishlist:item=334964261&perks=1840239774,2420895100,3700496672,3038247973

// Leviathan's Breath
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Boss damage / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=2591746970&perks=

// Lumina
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Movement, Damage buff / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=3512014804&perks=

// Merciless
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=4190156464&perks=

// New Malpais
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Add clear, Sticking objectives / [Usage]: TST, SotW / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=1736135946&perks=

// One Small Step
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Boss damage / [Usage]: Universal / [Source]: Moon | tags: aegis speedrun pve
dimwishlist:item=1016668089&perks=1300023272,106909392,1631667848,2679249093
dimwishlist:item=1016668089&perks=1300023272,106909392,1631667848,2360754333
dimwishlist:item=1016668089&perks=1300023272,106909392,3300816228,2679249093
dimwishlist:item=1016668089&perks=1300023272,106909392,3300816228,2360754333
dimwishlist:item=2527058296&perks=1300023272,106909392,1631667848,2679249093
dimwishlist:item=2527058296&perks=1300023272,106909392,1631667848,2360754333
dimwishlist:item=2527058296&perks=1300023272,106909392,3300816228,2679249093
dimwishlist:item=2527058296&perks=1300023272,106909392,3300816228,2360754333

// Parasite
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Exotic quest | tags: aegis speedrun pve
dimwishlist:item=2812324400&perks=

// Prometheus Lens
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Super generation / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=19024058&perks=

// Refurbished A499
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Lawless Frontier | tags: aegis speedrun pve
dimwishlist:item=3661051060&perks=1840239774,3230963543,2579169598,3764420437
dimwishlist:item=3661051060&perks=1840239774,3230963543,2579169598,968510818
dimwishlist:item=3661051060&perks=1840239774,3230963543,957782887,3764420437
dimwishlist:item=3661051060&perks=1840239774,3230963543,957782887,968510818
dimwishlist:item=3661051060&perks=1840239774,3230963543,1365187766,3764420437
dimwishlist:item=3661051060&perks=1840239774,3230963543,1365187766,968510818
dimwishlist:item=593808239&perks=1840239774,3230963543,2579169598,3764420437
dimwishlist:item=593808239&perks=1840239774,3230963543,2579169598,968510818
dimwishlist:item=593808239&perks=1840239774,3230963543,957782887,3764420437
dimwishlist:item=593808239&perks=1840239774,3230963543,957782887,968510818
dimwishlist:item=593808239&perks=1840239774,3230963543,1365187766,3764420437
dimwishlist:item=593808239&perks=1840239774,3230963543,1365187766,968510818

// Returned Memory
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Add clear, Dying / [Usage]: Universal / [Source]: Tenet of Bravery | tags: aegis speedrun pve
dimwishlist:item=4049127142&perks=3525010810,2822142346,951095735,3201496230
dimwishlist:item=4049127142&perks=3525010810,2822142346,2859149211,3201496230

// Service Revolver
//notes:[Rank]: Situational, Unnecessary / [Purpose]: QoL ammo pickups / [Usage]: Universal / [Source]: Fireteam Ops | tags: aegis speedrun pve
dimwishlist:item=3796682229&perks=1840239774,3177308360,3700496672,3038247973
dimwishlist:item=3796682229&perks=1840239774,2420895100,3700496672,3038247973
dimwishlist:item=59060498&perks=1840239774,3177308360,3700496672,3038247973
dimwishlist:item=59060498&perks=1840239774,2420895100,3700496672,3038247973

// Seventh Seraph Officer Revolver
//notes:[Rank]: Situational, Unnecessary / [Purpose]: QoL ammo pickups / [Usage]: Universal / [Source]: Cosmodrome | tags: aegis speedrun pve
dimwishlist:item=3490736392&perks=1840239774,3177308360,3700496672,3038247973
dimwishlist:item=3490736392&perks=1840239774,2420895100,3700496672,3038247973

// Stryker's Sure-Hand
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: CE / [Source]: Arena Ops | tags: aegis speedrun pve
dimwishlist:item=2490460292&perks=3666208348,269888150,3425386926,3201496230
dimwishlist:item=2158575991&perks=3666208348,269888150,3425386926,3201496230

// The Call
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Add clear, Super generation, Dying / [Usage]: Universal / [Source]: Pale Heart | tags: aegis speedrun pve
dimwishlist:item=3947966653&perks=3525010810,2822142346,923806249,831391274
dimwishlist:item=3947966653&perks=3525010810,2822142346,923806249,3640170453
dimwishlist:item=3947966653&perks=3525010810,2822142346,923806249,2109543898
dimwishlist:item=3947966653&perks=3525010810,2822142346,951095735,831391274
dimwishlist:item=3947966653&perks=3525010810,2822142346,951095735,3640170453
dimwishlist:item=3947966653&perks=3525010810,2822142346,951095735,2109543898
dimwishlist:item=3947966653&perks=3525010810,2822142346,2859149211,831391274
dimwishlist:item=3947966653&perks=3525010810,2822142346,2859149211,3640170453
dimwishlist:item=3947966653&perks=3525010810,2822142346,2859149211,2109543898

// The Fourth Horseman
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=1665952087&perks=

// The Helmsman
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Crucible | tags: aegis speedrun pve
dimwishlist:item=2325078119&perks=1840239774,106909392,957782887,1546637391
dimwishlist:item=2325078119&perks=1840239774,106909392,957782887,2551157718
dimwishlist:item=2325078119&perks=1840239774,106909392,957782887,654512643
dimwishlist:item=3215649176&perks=1840239774,106909392,957782887,1546637391
dimwishlist:item=3215649176&perks=1840239774,106909392,957782887,2551157718
dimwishlist:item=3215649176&perks=1840239774,106909392,957782887,654512643

// The Mountaintop
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Movement, Burst damage / [Usage]: Universal / [Source]: Onslaught | tags: aegis speedrun pve
dimwishlist:item=568611922&perks=3525010810,2822142346,951095735,4104185692
dimwishlist:item=568611922&perks=3525010810,2822142346,951095735,469285294
dimwishlist:item=568611922&perks=3525010810,2822142346,3300816228,4104185692
dimwishlist:item=568611922&perks=3525010810,2822142346,3300816228,469285294
dimwishlist:item=568611922&perks=3525010810,2822142346,3643424744,4104185692
dimwishlist:item=568611922&perks=3525010810,2822142346,3643424744,469285294
dimwishlist:item=568611922&perks=3525010810,3301904089,951095735,4104185692
